matrix: /home/davis/matrices/com-Youtube.mtx
[.mtx]
Reading matrix market file: /home/davis/matrices/com-Youtube.mtx
A converted to 32-bit
read time: 0.385175
read in the problem
cached AT, time 1.92085e-07
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (825,0)    -1
    (24389,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1
    (1011428,0)    -1

iter 17, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 18 entries, memory: 464 bytes

    (275,0)    1
    (389,0)    1
    (518,0)    -1
    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1
    (1011428,0)    -1

iter 18, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 18 entries, memory: 464 bytes

    (241,0)    1
    (275,0)    1
    (389,0)    -1
    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1
    (1011428,0)    -1

iter 19, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 18 entries, memory: 464 bytes

    (196,0)    1
    (241,0)    -1
    (275,0)    1
    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1
    (1011428,0)    -1

iter 20, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 18 entries, memory: 464 bytes

    (196,0)    -1
    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (22729,0)    1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1
    (1011428,0)    -2
    (1048343,0)    2

iter 21, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 18 entries, memory: 464 bytes

    (275,0)    1
    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (22729,0)    -1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1
    (1048343,0)    -1
    (1107723,0)    1

iter 22, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 18 entries, memory: 464 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (825,0)    1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (889728,0)    1
    (1001873,0)    1
    (1048343,0)    -1
    (1107723,0)    -1

iter 23, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 18 entries, memory: 464 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (825,0)    -1
    (25288,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (889728,0)    -1
    (1001873,0)    -1
    (1011424,0)    1

iter 24, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 18 entries, memory: 464 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (825,0)    1
    (25288,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1
    (1011424,0)    -1
    (1107723,0)    1

iter 25, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 18 entries, memory: 464 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (825,0)    -1
    (22630,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1
    (1104942,0)    1
    (1107723,0)    -1

iter 26, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 18 entries, memory: 464 bytes

    (275,0)    1
    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (22630,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1
    (1097739,0)    1
    (1104942,0)    -1

iter 27, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 16 entries, memory: 440 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (23285,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1
    (1097739,0)    -1

iter 28, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 16 entries, memory: 440 bytes

    (275,0)    1
    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (23285,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 29, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 30, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 31, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 32, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 33, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 34, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 35, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 36, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 37, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 38, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 39, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 40, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 41, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 42, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 43, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 44, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 45, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 46, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 47, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 48, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 49, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 50, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 51, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 52, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 53, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 54, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 55, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 56, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 57, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 58, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 59, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 60, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 61, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 62, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
